"email","adresse","genre","âge","coach ?","newsletter ?"
"[email]","30 avenue Ollivary, 13008 Marseille","","","non","oui"
"[email]","","","","non","non"
"[email]","","","","non","non"
"[email]","","","","non","non"
"[email]","34 avenue Ollivary, 13008 Marseille","","34","oui","non"
"[email]","","","","non","non"
"[email]","","","","non","non"
"[email]","","","","non","non"
"[email]","","","","non","non"
"[email]","","","","non","non"
"[email]","","","","non","non"
"[email]","","","","non","non"
"[email]","30 avenue Ollivary, 13008 Marseille","femme","0","non","non"
"[email]","30 avenue Ollivary, 13008 Marseille","autres","0","non","non"
"[email]","34 avenue Ollivary, 13008 Marseille","homme","0","oui","non"
"[email]","34 avenue Ollivary, 13008 Marseille","homme","0","non","non"
"[email]","30 avenue Ollivary, 13008 Marseille","femme","0","non","non"
"[email]","","homme","","non","oui"
"[email]","","","","non","non"
"[email]","","","","non","non"
"[email]","","","","non","non"
"[email]","","","","non","non"
"[email]","30 avenue Ollivary, 13008 Marseille","","","non","non"
"[email]","","homme","","oui","non"
"[email]","","homme","","oui","non"
"[email]","","homme","","oui","non"
"[email]","","homme","","oui","non"
"[email]","","femme","","oui","non"
"[email]","","homme","","non","oui"
"[email]","","homme","","oui","non"
"[email]","","homme","","non","non"
"[email]","","homme","","non","non"
"[email]","","homme","","non","non"
"[email]","","homme","","non","non"
"[email]","","homme","","non","non"
"[email]","","","","non","non"
"[email]","","homme","","non","non"
"[email]","","homme","","oui","non"
"[email]","","homme","","non","oui"
"[email]","","homme","","non","oui"
"[email]","","homme","","non","oui"
"[email]","","femme","","non","oui"
"[email]","","femme","","oui","non"
"[email]","","femme","","non","non"
"[email]","","homme","20","oui","non"
